être,be
avoir,have
je,I
de,of
ne,not
pas,not
le,the
la,There
tu,you
vous,you
il,it
et,and
un,a
à,to
l',the
aller,go
les,the
en,in
ça,it
faire,do
on,we
une,a
ce,this
d',to
pour,for
des,of
dire,say
tout,all
pouvoir,power
qui,which
vouloir,want
mais,but
me,me
nous,we
dans,in
savoir,know
elle,it
du,of
y,there
bien,Okay
t',t '
voir,see
que,that
plus,more
non,I do not
te,you
mon,my
au,the
avec,along with
moi,I
si,if
devoir,have to
oui,Yes I am
ils,they
comme,such as
se,himself
venir,come over
sur,on
toi,you
quoi,what
ici,here
rien,nothing
ma,my
lui,it
bon,good
où,where
là,There
suivre,follow up
pourquoi,what for
parler,talk
prendre,take up
cette,this
votre,your
quand,when
son,its
alors,then
ton,tone
chose,thing
par,by
croire,believe
aimer,love it
falloir,have to
comment,how
très,very
ou,or
passer,go
penser,think
aussi,also
jamais,never
même,same
attendre,hang on
petit,small
trouver,get it
laisser,leave
merci,thank you
sa,its
autre,other
ta,your
arriver,arrive
ces,these
donner,give
regarder,watch
encore,yet
appeler,call
est-ce que,do
peu,little
homme,man
partir,get away
mes,my
toujours,always
jour,day
femme,woman
temps,time
maintenant,right now
notre,our
vie,life
deux,two
mettre,put
rester,stay
sans,without
seul,only
arrêter,stop
vraiment,really
connaître,know
quelque,some
sûr,safe
juste,just
tuer,kill
mourir,die
demander,request
peut-être,perhaps
dieu,god
fois,time
oh,oh
père,father
comprendre,figure out
sortir,go out
personne,no one
an,year
trop,too much
vrai,true
chez,in
fille,girl
aux,the
monde,world
ami,friend
mal,evil
après,after
avant,before
besoin,need
accord,agreement
ses,its
beau,good looking
monsieur,Mr.
grand,great
enfant,child
entendre,hear
voilà,here
chercher,look for
heure,time
mieux,better
déjà,already
tes,your
aider,help
mère,mother
essayer,try
quel,what
vos,your
depuis,since then
quelqu'un,someone
beaucoup,so much
revenir,return
donc,therefore
plaire,please
maison,home
gens,people
nuit,night
ah,ha
soir,evening
nom,name
bonjour,Hello there
jouer,play
finir,end up
peur,fear
mort,dead
parce que,because
perdre,lose
maman,mom
sentir,feel
ouais,yeah
rentrer,return
nos,our
argent,money
vivre,live
premier,first
problème,problem
quelle,what
rendre,render
dernier,last
tenir,hold
cet,this
main,hand
cela,it
vite,quickly
moins,less
oublier,forget
salut,salvation
fils,son
travailler,work
demain,tomorrow
tête,head
manger,eat
écouter,listen to
raison,reason
amour,love
entrer,enter
fait,fact
devenir,become
nouveau,new
hein,huh
commencer,begin
merde,shit
moment,time
voiture,car
vieux,old
revoir,revise
elles,they
payer,pay off
fou,crazy
tirer,Pull
ouvrir,open
oeil,eye
changer,change
question,issue
tomber,fall out
assez,enough
foutre,fuck
excuser,excuse
affaire,case
dormir,sleep
combien,how much
frère,brother
travail,work
idée,idea
eh,eh
puis,then
famille,family
tard,late
truc,thing
trois,three
tant,as
souvenir,memory
ni,or
tous,all
occuper,occupy
entre,between
ok,ok
marcher,walk
chance,chance
envoyer,send
aujourd'hui,present day
histoire,history
prêt,loan
jeune,young
apprendre,learn
boire,drink
garder,keep
quelques,a few
type,type
porte,Gate
montrer,show
mec,guy
porter,wear
asseoir,seat
contre,against
pendant,for
attention,watch out
droit,right
année,year
sous,under
prier,pray
meilleur,best
mois,month
lire,read
servir,pour it up
plein,full
madame,Mrs.
putain,whore
écrire,write off
part,share
eau,water
sang,blood
place,spot
espérer,hope
gros,big
désoler,distress
eux,them
retrouver,find
ville,city
terre,land
gagner,win
semaine,week
acheter,buy
longtemps,long time
gars,guy
chambre,room
hé,hey
côté,side
ensemble,together
leur,their
rappeler,call back
fort,strong
cas,case
mot,word
seulement,only
toucher,touch
voici,here you go
monter,get on
désolé,sorry
quitter,leave
police,police
suite,suite
matin,morning
emmener,drive
devant,in front
continuer,carry on
cher,expensive
enfin,at last
pardon,forgiveness
mari,husband
mauvais,bad
là-bas,over there
importer,import
papa,dad
vers,to
heureux,happy
feu,fire
train,train
manquer,miss
raconter,tell
film,film
répondre,answer
garçon,boy
chéri,darling
leurs,their
corps,body
celui,that
autres,other
loin,far away
aucun,no
sauver,save
pauvre,poor
chaque,each
retourner,go back
fin,end
rencontrer,meet
coeur,heart
voler,fly
fermer,close up
valoir,be worth
descendre,come down
docteur,doctor
important,important
suffire,suffice
façon,way
sembler,seem
dehors,outside
super,great
compter,count
aucune,no
joli,nice one
tiens,like
noir,black
hier,yesterday
chien,dog
dont,whose
guerre,war
genre,kind
marier,marry
arme,weapon
cause,cause
endroit,place
possible,possible
ordre,order
poser,lay down
reste,rest
pied,foot
envie,envy
près,close
inquiéter,worry
d'autres,other
bouger,move
boulot,job
plutôt,rather
apporter,bring
dur,hard
photo,photo
décider,decide
ainsi,thus
vendre,sale
école,school
chef,chief
cacher,hide
tourner,turn
gentil,nice
pays,country
ceux,those
expliquer,explain
battre,beat
peine,penalty
malade,sick
parent,relative
livre,book
agir,act
jeter,throw away
imaginer,imagine
tour,tour
adorer,worship
vérité,truth
instant,moment
recevoir,receive
bébé,baby
pleurer,cry
partie,part
nouvelle,news
prochain,next
jeu,game
amener,bring
coucher,sunset
derrière,behind
service,service
haut,top
plaisir,pleasure
long,time consuming
content,content
con,cunt
promettre,promise
mentir,lie
soeur,sister
bientôt,soon
lit,bed
tellement,so
bas,low
utiliser,use
lieu,place
presque,almost
passé,past
préférer,prefer
rire,laugh
café,coffee
roi,king
offrir,offer
verre,glass
réveiller,wake
aide,aid
d'abord,at first
journée,day
préparer,prepare
numéro,number
propre,own
permettre,allow
ramener,bring back
enlever,remove
lâcher,let go
calme,calm
lever,lift
choisir,choose
musique,music
conduire,lead
faute,fault
calmer,calm
dîner,dinner
mariage,marriage
bureau,office
route,road
chanter,sing
secret,secret
disparaître,disappear
général,general
dessus,over
présenter,present
accepter,accept
blanc,off white
baiser,kiss
sinon,otherwise
drôle,funny
confiance,confidence
cinq,five
bonsoir,good evening
compte,account
téléphone,phone
casser,break
frapper,hit
facile,easy
rêve,dream
copain,boyfriend
impossible,impossible
rue,street
lettre,letter
ignorer,ignore
froid,cold
fête,festival
couper,cut off
esprit,spirit
taire,silence
seigneur,lord
flic,cop
force,force
pareil,such
parfois,sometimes
capitaine,captain
âge,age
autant,as
plan,plan
pièce,piece
quatre,four
cul,ass
difficile,challenging
bras,arm
surtout,mainly
tromper,deceive
ressembler,look like
jurer,swear
simple,simple
prison,prison
sale,dirty
courir,run
pire,worse
état,state
remettre,hand over
carte,map
grave,serious
paix,peace
exactement,exactly
refuser,turn down
dès,from
président,president
cours,course
vivant,living
terminer,finish
ciel,sky
partout,all over
âme,soul
patron,boss
amuser,amuse
celle,that
visage,face
intéresser,interest
reconnaître,recognize
médecin,doctor
rapport,report
rouge,red
pardonner,forgive
avis,notice
embrasser,kiss
retour,return
sérieux,serious
danser,dance
humain,human
chaud,hot
maître,master
exister,exist
différent,different
faux,false
souvent,often
clair,clear
lumière,light
génial,great
normal,normal
libre,free
moyen,average
sûrement,surely
hôpital,hospital
ceci,this
réussir,succeed
bizarre,weird
voix,voice
or,or
protéger,protect
honneur,honor
tôt,early
équipe,team
prévenir,warn
cheval,horse
ailleurs,somewhere else
avion,aircraft
bout,end
habiter,dwell
faim,hunger
ensuite,then
l'un,one
déranger,disturb
reprendre,resume
oncle,uncle
toute,all
prix,price
retard,delay
détruire,destroy
cadeau,gift
pousser,Push
amoureux,in love
gueule,mouth
chemin,path
bateau,boat
sac,bag
seconde,second
sujet,topic
bête,beast
découvrir,find out
erreur,error
soleil,sun
voyage,travel
sauter,jump
rêver,dream
détester,hate
paraître,appear
balle,ball
empêcher,prevent
courant,current
maintenir,maintain
cheveu,hair
sauf,except
grâce,grace
papier,paper
présent,present
supposer,assume
tranquille,quiet
t,t
épouser,marry
table,table
dix,ten
clé,key
agent,agent
approcher,approach
gauche,left
sens,meaning
craindre,fear
six,six
message,message
crier,shout
salle,room
inviter,invite
effet,effect
réfléchir,think
espèce,species
arranger,arrange
naître,be born
allô,hello
bois,wood
propos,About
camp,camp
sorte,kind
hôtel,hotel
c,c
gamin,kid
début,beginning
souffrir,suffer
jambe,leg
remercier,thank
choix,choice
sécurité,security
avocat,lawyer
attraper,catch
dame,lady
client,customer
dépêcher,dispatch
peuple,people
abandonner,give up
vérifier,check up
journal,newspaper
brûler,burn
loi,law
fond,background
gosse,kid
américain,American
fric,money
situation,situation
euh,uh
accident,accident
doute,doubt
scène,scene
soldat,soldier
assurer,ensure
preuve,proof
ennemi,enemy
mer,sea
silence,silence
télé,TV
victime,victim
complètement,completely
doux,soft
pute,whore
garde,guard
meurtre,murder
groupe,group
salaud,bastard
traiter,deal
ferme,farm
doucement,gently
blesser,hurt
colonel,colonel
certain,some
parole,speech
triste,sad
honte,shame
intérieur,inside
dégager,free
soirée,evening
dangereux,dangerous
certains,some
armée,army
filer,spin
risquer,risk
dos,back
appel,call
visite,visit
mener,lead
fleur,flower
attaquer,attack
coin,corner
prince,prince
bordel,whorehouse
ancien,old
professeur,professor
fumer,smoke
répéter,repeat
habitude,habit
signer,Sign up
i,i
ficher,file
diable,devil
anniversaire,anniversary
mériter,deserve
réponse,answer
rejoindre,meet
bleu,blue
discuter,discuss
village,village
pourtant,yet
incroyable,incredible
avancer,advance
connerie,bullshit
reposer,rest
échapper,escape
riche,rich
forme,form
bruit,noise
chacun,each
fier,proud
exemple,example
charger,load
chat,cat
supporter,support
rendez-vous,appointment
debout,standing
public,public
obliger,force
dommage,too bad
trou,hole
étranger,foreign
accompagner,accompany
fenêtre,window
allemand,German
merveilleux,wonderful
oser,dare
impression,printing
sourire,smile
bouche,mouth
ligne,line
absolument,absolutely
étrange,strange
regretter,regret
mur,wall
enfer,hell
prouver,prove
boîte,box
santé,health
couvrir,cover up
magnifique,magnificent
obtenir,obtain
cuisine,kitchen
vue,view
terrible,terrible
peau,skin
éviter,avoid
autour,around
m,m
conseil,council
plaisanter,joke
vin,wine
animal,animal
exact,exact
déjeuner,lunch
est,EST
virer,transfer
régler,adjust
doigt,finger
souhaiter,wish
mission,mission
créer,create
mille,thousand
chanson,song
pote,buddy
surveiller,monitor
simplement,simply
recommencer,restart
robe,dress
adieu,farewell
moitié,half
billet,ticket
spécial,special
personnel,staff
sympa,nice
vaisseau,ship
moi-même,myself
anglais,English
coûter,cost
intéressant,interesting
poste,post
compris,including
signe,sign
français,French
vol,flight
couleur,color
image,image
connard,motherfucker
parier,bet
mme,Mrs
arbre,tree
bière,beer
poisson,fish
selon,according to
intérêt,interest
lieutenant,lieutenant
danger,Danger
appartenir,belong
remarquer,note
rater,miss
dedans,in
retirer,tap out
directeur,director
bord,edge
entier,whole
tenter,try
liberté,freedom
règle,rule
inutile,unnecessary
patient,patient
banque,bank
lancer,launch
partager,share
classe,class
dossier,file
ressentir,feel
bonheur,happiness
mignon,cute
défendre,defend
stupide,stupid
but,goal
bande,band
fatiguer,fatigue
radio,radio
prévoir,provide
vide,empty
celui-là,that one
camarade,comrade
douter,doubt
oiseau,bird
vent,wind
recherche,sought after
apprécier,appreciate
système,system
capable,capable
fuir,flee
ennui,boredom
tante,aunt
héros,hero
voleur,thief
politique,policy
plusieurs,several
arrière,back
excellent,top notch
pitié,pity
appartement,apartment
tel,such
bosser,work
respirer,breathe
juif,Jewish
récupérer,recover
douleur,pain
libérer,free
sentiment,feeling
grand-père,grandfather
société,company
nez,nose
joie,joy
relation,relation
témoin,witness
acteur,actor
bain,bath
durer,last
marché,market
laver,wash
dent,tooth
là-dedans,in there
mademoiselle,miss
adresse,address
cousin,cousin
compagnie,company
sonner,ring
chaussure,shoe
frais,costs
nul,null
oreille,ear
grand-mère,grandmother
art,art
avenir,future
deviner,guess
ravir,delight
blague,joke
commandant,commander
beauté,beauty
laisse,leash
course,race
coupable,guilty
manière,way
traverser,cross
expérience,experience
soin,care
hors,except
cour,court
retenir,retain
liste,list
remonter,ascend
réaliser,achieve
moquer,mock
étudier,study
installer,set up
courage,cheer up
dingue,crazy
milieu,environment
secours,relief
voisin,neighbor
proposer,offer
ridicule,ridiculous
inspecteur,inspector
projet,project
probablement,probably
rôle,role
risque,risk
ange,angel
action,action
avance,advance
parmi,among
langue,language
emporter,take
contraire,contrary
thé,tea
laquelle,which one
responsable,responsible
colère,anger
départ,departure
époque,time
marié,married
engager,engage
méchant,wicked
cesser,stop
tort,wrong
vacance,vacancy
là-haut,yonder
machine,machine
signifier,mean
russe,Russian
réparer,repair
construire,build
pain,bread
bar,bar
chier,le
club,club
j,j
monstre,monster
été,summer
horrible,horrible
profiter,benefit
pierre,stone
pleuvoir,rain
salope,slut
glace,ice
proche,akin
décision,decision
juge,judge
contrôle,control
séparer,separate
sept,seven
maladie,disease
nature,nature
quartier,Neighborhood
désirer,desire
travers,through
cigarette,cigarette
traîner,drag
respecter,respect
époux,husband
tas,heap
enfuir,escape
diriger,direct
imbécile,idiot
crever,die
fil,thread
combat,fight
poursuivre,continue
morceau,piece
église,church
demande,request
forcer,force
bombe,bomb
lequel,which
espoir,hope
malin,malignant
parfait,pitch perfect
tueur,killer
baisser,lower
grandir,grow up
innocent,innocent
dimanche,Sunday
taxi,cab
interdire,ban
enterrer,bury
causer,cause
survivre,survive
second,second
vert,green
commander,order
cinéma,cinema
match,match
information,information
saint,St.
toilette,toilet
d,d
nu,naked
gouvernement,government
nord,north
censé,supposed
officier,officer
ennuyer,bore
justement,exactly
montagne,mountain
prêter,lend
solution,solution
nettoyer,clean up
opération,operation
occasion,opportunity
atteindre,reach
rouler,roll over
environ,about
débarrasser,rid
arrivé,arrived
position,position
parti,party
cerveau,brain
excuse,excuse
avouer,confess
vêtement,clothing
assassin,assassin
superbe,superb
regard,look
plaindre,complain
remplir,fill in
contrôler,control
planète,planet
taper,type
mensonge,lie
lune,moon
démon,demon
nécessaire,necessary
mémoire,memory
magasin,store
téléphoner,call
dépendre,depend
sacré,sacred
jardin,garden
trace,trace
félicitation,congratulation
parfaire,perfect
attaque,attack
lait,milk
camion,truck
résultat,result
neuf,nine
bonne,good
renvoyer,return
base,base
puisque,since
reine,queen
repartir,restart
enfermer,lock
drogue,drug
droite,right
pur,pure
huit,eight
suivant,next
île,island
refaire,remake
habiller,dress
couteau,knife
enquête,survey
goût,taste
bravo,well done
pensée,thought
gêner,hinder
prisonnier,prisoner
sorcier,sorcerer
intelligent,intelligent
marre,fed up
importance,importance
éteindre,turn off
deuxième,second
nulle,null
bouteille,bottle
champ,field
o,o
rapporter,report
centre,center
militaire,military
coincer,jam
miracle,miracle
malheur,misfortune
réunion,meeting
acte,act
court,short
surprendre,surprise
convaincre,convince
livrer,deliver
quels,what
faîte,top
pont,bridge
immédiatement,immediately
caméra,camera
juger,judge
membre,member
voie,Lane
différence,difference
détail,detail
annoncer,announce
mien,mine
to,to
haïr,hate
test,test
spectacle,show
briser,break
gâteau,cake
certainement,definitely
conseiller,advisor
métier,job
enchanté,nice to meet u
chasser,hunt
attirer,attract
chapeau,hat
mienne,mine
allumer,turn on
cent,cent
respect,respect
criminel,criminal
sous-titrage,subtitling
étoile,star
charmant,charming
écraser,mash up
enfoiré,fucker
genou,knee
formidable,wonderful
arracher,snatch
foi,faith
inventer,invent
zone,area
enceinte,pregnant
honnête,honest
énerver,annoy
lâche,coward
mêler,mix
exploser,explode
réalité,reality
supplier,beg
étonner,surprise
nerveux,nervous
contrat,contract
marche,walking
placer,place
déposer,file
destin,destiny
urgence,emergency
gare,station
aveugle,blind
remplacer,replace
rapide,fast
accuser,accuse
celle-là,that one
terrain,field
nourrir,feed
folie,madness
accorder,grant
ranger,ranger
presser,press
certaines,some
emmerder,piss
vu,seen
reculer,back
sexe,sex
vache,cow
élever,raise
piste,track
prêtre,priest
jaloux,jealous
usine,plant
accrocher,hang
appareil,device
entendu,heard
fiancé,fiancé
costume,costume
coller,paste
code,code
danse,dance
campagne,campaign
intention,intention
valise,suitcase
serrer,tighten
justice,justice
défense,defense
arrêt,stop
malheureux,unhappy
telle,Such
niveau,level
entraîner,train
tendre,tender
envers,back
italien,Italian
crise,crisis
moindre,lesser
tableau,table
piquer,sting
admettre,admit
restaurant,restaurant
pilote,pilot
trésor,treasure
vierge,virgin
produire,produce
double,double
tombe,grave
menacer,threaten
poche,pocket
gâcher,spoil
odeur,odor
futur,future
souci,worry
lorsque,when
concerner,concern
énorme,huge
programme,syllabus
toit,roof
faible,low
représenter,represent
bénir,bless
fusil,gun
repas,meal
montre,watch
rose,pink
fantôme,ghost
plage,beach
endormir,sleep
entrée,Entrance
hasard,chance
louer,rent
soigner,treat
chasse,hunting
organiser,organize
sortie,Exit
examen,review
cadavre,corpse
passe,pass
couler,flow
rigoler,laugh
commettre,commit
inconnu,unknown
crétin,moron
privé,private
utile,helpful
in,in
sol,ground
volonté,will
quelles,what
ventre,belly
étudiant,student
trahir,betray
artiste,artist
lourd,heavy
débrouiller,untangle
shérif,sheriff
fâcher,upset
lui-même,itself
samedi,on Saturday
esclave,slave
malgré,in spite of
source,source
étage,floor
attacher,tie
joindre,join
horreur,horror
sexuel,sexual
pluie,rain
chinois,Chinese
celui-ci,this one
objet,object
finalement,finally
toi-même,thyself
presse,press
siècle,century
mlle,Ms
voyager,travel
larme,tear
ombre,shadow
nommer,name
cri,cry
rechercher,search for
conscience,conscience
parfaitement,perfectly
unique,sole
invité,guest
procès,trial
valeur,value
suspect,suspect
désir,desire
demi,half
maudit,accursed
menteur,liar
obéir,obey
mets,dish
troisième,third
saluer,greet
direction,direction
présence,presence
qu,that
paquet,package
vidéo,video
plat,flat
sein,breast
mordre,bite
nourriture,food
sort,fate
passage,passage
guérir,heal
nombreux,numerous
principal,principal
sage,wise
sommeil,sleep
goûter,taste
stop,stop
week-end,weekend
flingue,gat
article,article
viande,meat
détendre,loosen
interroger,question
étude,study
faillir,fail
talent,talent
condamner,condemn
blond,blond
cou,neck
puissant,powerful
au-dessus,over it
espace,space
profond,deep
marrant,funny
don,donation
apparaître,appear
marquer,mark
ramasser,pick up
égal,equal
château,castle
chemise,shirt
sec,dry
mètre,meter
abattre,knock down
unité,unit
policier,policeman
majesté,majesty
commissaire,commissioner
taille,size
apparemment,apparently
connaissance,knowledge
énergie,energy
considérer,consider
pendre,hang
cellule,cell
combattre,fight
posséder,have
discours,speech
bouffer,eat
naturel,natural
effort,effort
observer,watch
arrivée,arrival
dépasser,exceed
lycée,secondary school
fonctionner,function
gardien,guardian
fouiller,search
pomme,Apple
repos,rest
insister,insist
conversation,conversation
transformer,transform
annuler,cancel
empreinte,footprint
oeuvre,work
réunir,gather
médicament,drug
blessure,injury
réel,real
piger,twig
punir,punish
renoncer,give up
queue,tail
déclarer,report
agréable,nice
confier,entrust
théâtre,theater
leçon,lesson
infirmier,male nurse
violence,violence
ministre,minister
rompre,break up
éclater,break out
titre,title
alcool,alcohol
poulet,chicken
péché,Peach
éloigner,away
porc,pork
allonger,lengthen
appuyer,support
résoudre,resolve
com,com
os,bone
geste,gesture
blessé,injured
université,university
chauffeur,driver
tien,yours
fabriquer,manufacture
mouvement,movement
marque,brand
autrement,otherwise
nombre,number
balancer,swing
vitesse,speed
filmer,filming
chaise,chair
manteau,coat
ouvert,open
joyeux,merry
déconner,messing
voiler,veil
heureusement,fortunately
naissance,birth
former,form
sauvage,wild
concentrer,focus
succès,success
nana,girl
relever,raise
retraite,retirement
fruit,fruit
violer,rape
oeuf,egg
page,page
espagnol,Spanish
supérieur,top
coffre,safe
star,star
neige,snow
sérieusement,seriously
poil,hair
bêtise,foolishness
disputer,contest
lapin,rabbit
salon,living room
chaleur,heat
désormais,henceforth
miss,Miss
commun,common
pisser,piss
hiver,winter
contacter,contact
cochon,pig
collègue,colleague
résister,resist
ajouter,Add on
convenir,admit
chair,flesh
chaîne,chain
curieux,curious
celle-ci,this one
déplacer,move
bloquer,block
corde,rope
identifier,identify
minuit,midnight
veiller,watch
rattraper,catch up
planter,plant
direct,direct
particulier,particular
bref,brief
prudent,prudent
viser,aim for
caisse,cash register
génie,genius
tribunal,court
millier,thousand
lèvre,lip
national,national
prof,prof
moteur,engine
perte,loss
promener,promenade
léger,light
affreux,frightful
venger,revenge
veste,jacket
changement,change
terme,term
pantalon,pants
toutes,all
responsabilité,responsibility
brave,brave
informer,inform
préféré,favorite
pression,pressure
propriétaire,owner
lier,link
ordinateur,computer
fer,iron
effrayer,scare
fêter,celebrate
cauchemar,nightmare
lundi,on Monday
inquiet,worried
élève,student
saisir,grasp
impliquer,involve
ordonner,order
poule,hen
amitié,friendship
faveur,favor
vive,viva
ouest,west
extérieur,outside
carrière,career
série,series
perdu,lost
indiquer,indicate
examiner,examine
professionnel,professional
fesse,buttock
gaz,gas
puer,stink
l'une,one
peindre,paint
douche,shower
fantastique,fantastic
avaler,swallow
lien,link
fatigué,run down
portable,portable
lors,then
champagne,Champagne
désert,desert
rencontre,meeting
démarrer,kick off
prétendre,claim
vélo,bike
soutenir,hold up
singe,monkey
vision,vision
malheureusement,unfortunately
journaliste,journalist
gloire,glory
somme,sum
créature,creature
continue,continues
midi,noon
côte,coast
heu,er
franchement,honestly
amant,lover
champion,champion
noble,noble
exiger,require
victoire,victory
forêt,forest
visiter,visit
pistolet,gun
chasseur,hunter
saigner,bleed
herbe,grass
bouge,moves
identité,identity
soudain,suddenly
aise,pleased
glisser,slip
celles,those
social,social
vieil,old
gaffe,gaffe
vôtre,yours
patte,tab
apercevoir,see
offre,offer
frontière,border
poids,weight
couverture,coverage
réserver,book
univers,universe
provoquer,provoke
durant,during
trembler,tremble
embêter,bother
confirmer,confirm
passion,passion
adulte,adult
puissance,power
complet,No vacancy
fortune,fortune
disque,disk
hum,hum
participer,participate
cible,target
aile,wing
brillant,brilliant
lunette,lunette
canon,gun
essence,gasoline
foutu,fucking
paradis,paradise
décevoir,disappoint
réagir,react
hurler,shout out
aéroport,airport
mise,setting
piège,trap
pédé,fag
haine,hatred
débile,stupid
enregistrer,register
idéal,ideal
coupe,cut
enfance,childhood
science,science
autorité,authority
choc,shock
ballon,balloon
chocolat,chocolate
joueur,player
pis,udder
parc,park
zéro,zero
épée,sword
limite,limit
échange,exchange
fixer,fix
rivière,river
prière,prayer
révéler,give away
évident,obvious
vendredi,on Friday
employé,employee
bouton,button
déménager,move
précis,accurate
uniforme,uniform
épaule,shoulder
admirer,admire
théorie,theory
émission,emission
escalier,stairs
joue,cheek
soupe,soup
promesse,promise
serpent,snake
botte,boot
également,also
mesure,measure
tir,shooting
chèque,check
accueillir,welcome
bataille,battle
sucre,sugar
enseigner,teach
plonger,plunge
éternel,eternal
saison,season
assistant,assistant
habituer,accustom
sombre,dark
buter,abut
promis,promised
soif,thirst
abruti,stupid
b,b
enculé,fucker
modèle,model
fidèle,faithful
explication,explanation
mode,mode
célèbre,famous
péter,fart
scientifique,scientific
concert,concert
personnage,character
distance,distance
urgent,urgent
médical,medical
vague,wave
meurtrier,murderer
date,date
commande,order
bel,beautiful
cimetière,cemetery
emprunter,borrow
humeur,mood
noter,note
mortel,mortal
secrétaire,secretary
verser,pay
permission,permission
lac,lake
allo,Hello
dépenser,spend
ordure,filth
immeuble,building
tâche,task
chouette,owl
emploi,employment
troupe,troupe
assassiner,murder
là-dessus,thereupon
mince,thin
gorge,throat
avertir,warn
matériel,equipment
revolver,revolver
adresser,address
affronter,confront
vider,empty
boule,ball
patience,patience
traître,traitor
échouer,fail
produit,product
nouvel,new
assister,assist
race,race
venu,come
parer,ward
reçu,received
fiston,son
loup,wolf
aube,dawn
permis,allowed
nager,swim
menace,threat
bague,ring
autoriser,authorize
éliminer,eliminate
nuage,cloud
