être,be
foncer,charge
foyer,home
bal,ball
souris,mouse
auprès,with
subir,undergo
nerf,nerve
feuille,sheet
suicider,suicide
hésiter,hesitate
contenir,contain
exprimer,express
crâne,skull
souffrance,suffering
ouvrier,worker
parfum,perfume
labo,lab
dessiner,draw
pot,pot
augmenter,increase
chou,cabbage
chut,hush
assurance,insurance
armer,arm
station,station
bagage,luggage
physique,physical
aventure,adventure
fac,uni
dénoncer,report
dessin,drawing
voter,vote
citoyen,citizen
extraordinaire,extraordinary
opérer,operate
davantage,further
palais,palace
accès,access
peinture,painting
sud,south
vingt,twenty
ménage,household
procureur,prosecutor
siège,seat
véritable,true
amusant,funny
lendemain,tomorrow
rassurer,reassure
traitement,treatment
centaine,hundred
délicieux,delicious
couloir,corridor
masque,mask
dessous,beneath
rond,round
qualité,quality
croix,cross
fuite,leak
fichu,damn
contenter,please
effacer,delete
suggérer,suggest
jaune,yellow
briller,shine
cesse,stops
croiser,cross
puce,chip
paysan,peasant
envoler,fly
essai,test
moche,ugly
jeunesse,youth
courageux,courageous
tienne,yours
totalement,totally
job,job
sourd,deaf
voeu,vow
raser,raze
événement,event
partenaire,partner
dit,said
soi,self
étouffer,choke
total,Grand total
volant,flying
tarder,delay
entreprise,business
miroir,mirror
souffler,breathe
décrire,describe
vengeance,vengeance
prise,taking
raisonnable,reasonable
pause,pause
évidemment,of course
rang,rank
crédit,credit
vous-même,yourself
maire,mayor
région,region
môme,kid
raccrocher,hang up
origine,origin
goutte,drop
approche,approach
mystère,mystery
exciter,excite
grand-chose,much
signaler,report
gay,gay
cracher,spit
réduire,cut back
printemps,spring
vaincre,defeat
noyer,walnut
foule,crowd
fini,finished
expert,expert
royaume,kingdom
studio,studio
rembourser,repay
cents,cents
imagination,imagination
habit,habit
poupée,baby doll
bâtiment,building
espion,spy
ambulance,ambulance
vente,sale
gérer,manage
divorcer,divorce
interrompre,interrupt
exprès,express
échanger,exchange
comte,count
sergent,sergeant
enterrement,burial
suicide,suicide
large,wide
monnaie,currency
chiffre,figure
conclure,wrap up
fromage,cheese
repérer,spot
garer,park
cuisiner,cook
furieux,furious
poème,poem
cogner,bang
rayon,aisle
taule,slammer
souffle,breath
alerte,alert
insulter,insult
flamme,flame
magique,magic
repasser,iron
exagérer,exaggerate
autrefois,in the past
facilement,easily
sexy,sexy
veuf,widower
sensible,sensitive
tuyau,pipe
atterrir,touch down
directement,directly
barrer,bar
méfier,beware
moral,moral
demi-heure,half-hour
f,f
sain,healthy
pari,bet
violent,violent
maîtresse,mistress
asile,asylum
inspirer,inspire
divin,divine
armé,armed
boutique,shop
hop,hop
secteur,sector
embarquer,embark
rapidement,quickly
lentement,slowly
déchirer,tear
poitrine,chest
salaire,wage
bite,cock
baigner,bathe
colline,hill
réaction,reaction
otage,hostage
épargner,save
télévision,television
établir,establish
principe,principle
émotion,emotion
technique,technical
absurde,absurd
monseigneur,Monseigneur
dette,debt
explosion,explosion
vomir,vomit
liquide,liquid
jeudi,Thursday
rassembler,gather
adorable,adorable
abri,shelter
chant,chant
raccompagner,escort
prénom,first name
possibilité,possibility
lampe,lamp
comparer,compare
roman,novel
associé,partner
sable,sand
au-delà,beyond
portrait,portrait
romantique,romantic
copie,copy
sacrifier,sacrifice
période,period
débarquer,land
magie,magic
pub,pub
fournir,provide
serviette,towel
semblant,semblance
géant,giant
net,net
passeport,passport
pointer,point
empereur,emperor
torturer,torture
central,central
pressé,pressed
jouet,toy
info,info
lutter,fight
inscrire,enroll
épuiser,exhaust
ascenseur,lift
digne,worthy
saloperie,rubbish
mandat,mandate
garage,garage
moto,motorcycle
vif,bright
rapprocher,bring closer
figure,figure
unir,unite
chute,fall
japonais,Japanese
sacrer,crown
creuser,dig
satisfaire,satisfy
transmettre,transmit
attente,waiting
donne,gives
élevé,high
gant,glove
décrocher,unhook
révolution,revolution
exécuter,perform
fièvre,fever
accomplir,accomplish
existence,existence
impressionner,impress
pêche,Peach
prononcer,pronounce
océan,ocean
original,original
vilain,ugly
nier,deny
document,document
méthode,method
écarter,spread
précieux,precious
guider,guide
kilomètre,kilometer
nation,nation
protection,protection
manque,lack
musical,musical
écoute,listening
ordinaire,ordinary
religion,religion
mouche,fly
avantage,advantage
solide,solid
indien,Indian
boucler,buckle
détective,detective
songer,reflect
comporter,include
panne,breakdown
écrivain,writer
ours,bear
commission,commission
passager,passenger
boucher,Butcher
ha,ha
remuer,stir
communiste,Communist
poussière,dust
mai,May
clef,key
échec,failure
balader,stroll
chrétien,Christian
témoigner,testify
gratuit,free
minable,pathetic
ticket,ticket
soulever,lift
forcément,necessarily
céder,Give way
hélas,alas
foot,football
barbe,beard
incapable,incapable
priver,deprive
élément,element
renverser,reverse
cave,cellar
courrier,mail
entourer,surround
virus,virus
bagnole,wagon
concours,contest
terroriste,terrorist
canard,duck
führer,fuhrer
cérémonie,ceremony
chic,chic
officiel,official
annonce,ad
écran,screen
mardi,on Tuesday
piscine,swimming pool
imposer,impose
correspondre,correspond
discussion,discussion
piano,piano
estomac,stomach
auteur,author
médecine,medicine
compliqué,complicated
grec,Greek
délicat,delicate
foie,liver
sucer,suck
activité,activity
bonbon,candy
guerrier,warrior
épreuve,test
geler,freeze
aimable,friendly
la plupart des,most
peser,weigh
chagrin,grief
dé,thimble
patrie,homeland
communauté,community
éprouver,experience
négatif,negative
pratique,practice
généreux,generous
humanité,humanity
excellence,excellence
arabe,Arabic
enfoncer,push
analyse,analysis
critique,critical
cirque,circus
serveur,server
objectif,objective
lutte,fight
agence,agency
couronne,crown
rejeter,cast away
bye,bye
poudre,powder
sacrifice,sacrifice
sous-titre,subtitle
cloche,bell
crème,cream
danseur,dancer
attitude,attitude
quart,quarter
déshabiller,undress
achever,finish
amen,amen
pompe,pump
charme,charm
séance,meeting
neveu,nephew
robot,robot
pourrir,rot
file,queue
absence,absence
quiconque,whoever
bah,bah
nôtres,ours
parvenir,achieve
régner,reign
propriété,property
huile,oil
surface,surface
pourri,rotten
chérir,cherish
instrument,instrument
exercice,exercise
culture,culture
poète,poet
honorer,honor
bienvenue,welcome
pilule,pill
repousser,put off
facture,bill
classique,classical
ceinture,belt
oublie,forget it
volontaire,voluntary
gris,gray
soucier,worry
proposition,proposal
grouiller,swarm
exposer,exhibit
moderne,modern
intervenir,intervene
instruction,instruction
jus,juice
améliorer,improve
compliquer,complicate
compagnon,companion
cercueil,coffin
indice,index
rock,rock
rumeur,rumor
comédie,comedy
bourrer,stuff
cassé,broken
véhicule,vehicle
jouir,enjoy
transporter,transport
saurer,saurer
phrase,sentence
navire,ship
cabinet,cabinet
tenue,holding
fonction,function
quinze,fifteen
tasse,cup
étendre,expand
nazi,Nazi
roue,wheel
uniquement,only
plante,plant
sel,salt
douze,twelve
circonstance,circumstance
salade,salad
salopard,bastard
cercle,circle
piéger,trap
chauffer,heat
gouverneur,governor
garce,bitch
cuire,cook
cependant,however
anneau,ring
paire,pair
pré,meadow
domaine,field
soulager,relieve
fleuve,river
immense,immense
incident,incident
essentiel,essential
mercredi,on Wednesday
pourvoir,fill
fermé,closed
placard,cupboard
fan,fan
estimer,estimate
r,r
magazine,magazine
renfort,reinforcement
pile,battery
relâcher,release
réputation,reputation
logique,logic
poubelle,trash can
for,for
degré,degree
règlement,settlement
assiette,plate
craquer,crack
serment,oath
chanteur,singer
célibataire,single
décoller,take off
merveille,marvel
clinique,clinical
ingénieur,engineer
réserve,reserve
autorisation,authorization
voyou,thug
récemment,recently
disposer,dispose
grimper,climb
publier,publish
naturellement,naturally
tache,spot
complice,accomplice
réjouir,rejoice
draguer,dredge
réclamer,claim
appétit,appetite
organisation,organization
marin,marine
comportement,behavior
scandale,scandal
donnée,given
orange,Orange
assis,seated
lion,lion
baron,baron
tomate,tomato
congé,leave
nègre,negro
cardiaque,cardiac
musée,museum
bijoux,jewelry
tester,test
occupé,busy
maximum,maximum
piper,piper
reconnaissant,grateful
arrestation,arrest
tournée,tour
diamant,diamond
tradition,tradition
génération,generation
voile,veil
interne,internal
plaque,plate
éducation,education
renseigner,inquire
commandement,command
vieillir,age
ennuyeux,boring
rythme,pace
texte,text
ruiner,ruin
répandre,spill
développer,develop
légende,legend
normalement,normally
ongle,nail
électrique,electric
liaison,link
transport,transport
brancher,hook up
marchand,dealer
douer,endow
entraînement,training
réfléchi,thoughtful
fumée,smoke
plomb,lead
dégoûtant,disgusting
prime,premium
tapis,carpet
version,version
cieux,heavens
gai,gay
cabine,cabin
positif,positive
hauteur,height
abuser,abuse
dégueulasse,disgusting
oignon,onion
écrit,written
reparler,talk
couche,layer
laid,ugly
collier,necklace
équipage,crew
illégal,illegal
soupçonner,suspect
disparu,missing
reprocher,blame
conférence,conference
persuader,persuade
vain,vain
bibliothèque,library
étonnant,surprising
incendie,fire
religieux,religious
âgé,old
semer,sow
nôtre,our
paniquer,panic
poison,poison
sénateur,senator
garantir,guarantee
veine,vein
déclaration,statement
accusation,charge
tempête,storm
bandit,bandit
dévorer,devour
meuble,cabinet
trente,thirty
drapeau,flag
détacher,detach
bourse,scholarship
récompense,reward
enquêter,investigate
mesurer,measure
solitude,solitude
empoisonner,poison
mystérieux,mysterious
opéra,opera
commerce,trade
puits,well
sincère,sincere
statue,statue
cap,cape
sécher,dry
empire,empire
employer,use
pro,pro
régime,regime
hôte,host
jumeau,twin
volontiers,willingly
mouiller,wet
mental,mental
top,top
populaire,popular
misérable,miserable
man,man
alarme,alarm
frigo,fridge
conséquence,result
demi-tour,about-turn
fauteuil,chair
bagarre,brawl
tunnel,tunnel
sauce,sauce
cinglé,crazy
correct,correct
drap,sheet
déclencher,set off
expression,expression
conduite,conduct
surveillance,surveillance
contrer,counteract
illusion,illusion
scénario,scenario
rideau,curtain
communiquer,communicate
territoire,territory
poésie,poetry
tentative,attempt
secouer,shake
profondément,deeply
renseignement,Intelligence
pénétrer,enter
fréquenter,frequent
franchir,jump over
cingler,sting
évanouir,vanish
entretien,maintenance
soutien,support
caractère,character
emballer,pack
alliance,alliance
boucle,curly
négocier,negotiate
hâte,haste
as,ace
démolir,tear down
planquer,stash
barre,bar
misère,misery
clairement,clearly
concevoir,design
fumier,manure
production,production
comité,committee
navrer,navrer
fameux,famous
auto,auto
mamie,granny
bâtir,build
trahison,betrayal
canapé,couch
boisson,drink
étrangler,strangle
catholique,Catholic
progrès,progress
riz,rice
consulter,consult
signature,signature
dose,dose
réveil,revival
intelligence,intelligence
transférer,transfer
u,u
bisou,kiss
personnellement,personally
loger,house
dégoûter,disgust
défaut,fault
messe,mass
bougie,candle
ouverture,opening
ivre,drunk
cage,cage
suffisamment,enough
consacrer,devote
réellement,really
invitation,invitation
aïe,ouch
parking,parking
araignée,spider
éternité,eternity
opposer,oppose
fédéral,federal
communication,communication
métro,subway
culotte,panties
bâton,stick
plastique,plastic
trait,trait
tireur,shooter
appart,appart
branche,hipster
miel,honey
éclairer,light
coïncidence,coincidence
halte,stop
absolu,absolute
toile,canvas
féminin,female
ruine,ruin
cravate,tie
dealer,dealer
portefeuille,portfolio
redevenir,become again
appliquer,apply
dresser,train
elle-même,itself
bonté,goodness
angoisse,anxiety
bouffe,food
casier,locker
bible,Bible
envier,envy
démissionner,resign
vertu,virtue
plaisanterie,joke
pasteur,pastor
pension,pension
stylo,pen
candidat,candidate
choper,bust
capturer,capture
muet,mute
apparence,appearance
musicien,musician
bol,bowl
évacuer,evacuate
technologie,technology
suffisant,sufficient
saleté,dirt
guide,guide
international,international
citer,quote
poing,fist
gagnant,winner
milliard,billion
salir,soil
célébrer,celebrate
exécution,execution
soumettre,submit
injuste,unfair
ministère,ministry
réception,reception
sommet,top
trouille,funk
ralentir,slow down
préoccuper,concern
tube,tube
envahir,invade
peste,plague
racheter,redeem
thème,theme
épisode,episode
fondre,melt
excitant,exciting
capacité,capacity
bloc,block
invisible,invisible
mater,mater
éveiller,awaken
diplôme,graduate
sensation,sensation
humour,humor
psy,psy
cendre,ash
compliment,compliment
loyer,rent
entièrement,entirely
plateau,plateau
élection,election
douloureux,painful
cigare,cigar
orage,storm
tire,draws
pêcher,fish
canal,channel
miens,mine
réalisateur,director
trouble,disorder
veille,eve
vodka,vodka
rocher,rock
linge,washing
noce,nuptials
câble,cable
cité,city
guère,little
peintre,painter
matière,material
intime,intimate
économie,economy
instinct,instinct
porno,porn
atelier,workshop
collection,collection
major,Staff
automne,fall
pencher,lean
personnalité,personality
recommander,recommend
absent,absent
massacrer,massacre
douceur,sweetness
défoncer,smash
échantillon,sample
vendeur,seller
couvent,convent
solitaire,solitary
ôter,remove
légal,legal
mineur,minor
came,cam
masse,mass
splendide,splendid
bien-aimé,beloved
missile,missile
spécialiste,specialist
marquis,marquis
baleine,whale
dater,date
exceptionnel,exceptional
habitant,inhabitant
polonais,Polish
savon,soap
langage,language
tissu,fabric
brigade,brigade
tente,tent
poumon,lung
villa,villa
adjudant,adjutant
séjour,stay
tournage,shooting
las,las
ski,skiing
motif,pattern
dispute,dispute
beau-père,father in law
investir,invest
issue,outcome
gonfler,inflate
pâle,pale
accoucher,birth
pâte,dough
catastrophe,disaster
basket,basketball
jungle,jungle
cachet,stamp
extraterrestre,Extraterrestrial
séduire,seduce
bienvenu,welcome
chaussette,sock
hommage,tribute
merder,fuck up
nucléaire,nuclear
bavarder,chat
serviteur,servant
envisager,consider
lent,slow
pipe,pipe
bâtard,bastard
flotte,fleet
timide,shy
ténèbres,darkness
découverte,discovery
vitre,window
beurre,butter
disparition,disappearance
médaille,medal
conscient,conscious
troubler,disturb
reproduire,reproduce
toast,toast
tonne,ton
réchauffer,warm up
sympathique,sympathetic
panique,panic
flipper,flipper
pouce,inch
adjoint,assistant
confondre,confound
procédure,procedure
tricher,cheat
remède,remedy
agneau,Lamb
marrer,laugh
témoignage,testimony
pose,pose
par-dessus,over
ô,oh
affecter,affect
confesser,confess
nain,dwarf
damoiseau,damoiseau
septembre,September
carton,carton
distraire,distract
humilier,humiliate
tabac,tobacco
exception,exception
fonder,base
gras,fat
impressionnant,awesome
accusé,accused
chevalier,knight
saucisse,sausage
cuisinier,cook
tremper,dip
grève,strike
tendresse,tenderness
ravissant,delightful
applaudir,cheer
photographe,photographer
abîmer,spoil
bidon,can
are,are
lecture,reading
mexicain,Mexican
quatrième,fourth
déborder,overflow
pars,pars
étape,step
offenser,offend
accélérer,accelerate
congrès,congress
percer,drill
électricité,electricity
difficulté,difficulty
uns,each
vachement,really
curé,priest
panier,shopping cart
féliciter,congratulate
braquer,shine
caresser,stroke
galerie,gallery
temple,temple
population,population
température,temperature
jusque,up
familial,family
habituel,usual
allumette,match
afin de,in order to
dominer,dominate
pouls,pulse
business,business
luxe,luxury
sous-marin,submarine
discret,discrete
mentionner,mention
muscle,muscle
affirmer,assert
baser,base
tragédie,tragedy
luire,glisten
chirurgien,surgeon
enchanter,enchant
justifier,justify
maîtriser,control
botter,kick
vexer,vex
brun,brown
département,department
soupçon,suspicion
doubler,double
parcourir,look over
filet,net
boiter,limp
casque,helmet
four,oven
enculer,fuck
traduire,translate
bonhomme,fellow
analyser,analyze
dentiste,dentist
approuver,Sign off
individu,individual
cabane,hut
pipi,pee
éléphant,elephant
fabuleux,fabulous
viol,rape
promenade,walk
go,go
fée,fairy
gage,pledge
souper,supper
plume,pen
reconnaissance,recognition
suprême,supreme
encourager,encourage
ressortir,stand out
kidnapper,kidnap
mouton,sheep
marchandise,commodity
telles,such
aîné,elder
circuler,circulate
tigre,tiger
terreur,terror
légume,vegetable
adopter,adopt
claquer,slam
impôt,tax
stade,stage
orphelin,orphan
boue,mud
fonds,funds
pompier,fireman
conserver,keep
plainte,complaint
répétition,repetition
pigeon,pigeon
commissariat,police station
tandis que,while
vote,vote
mépriser,despise
micro,mike
plaie,wound
connu,known
disposition,provision
tels,such
maigre,lean
travailleur,hard working
symbole,symbol
taré,calibrated
sienne,hers
certes,certainly
conquérir,conquer
drame,drama
déguiser,Dressing
actuel,current
portée,scope
domestique,domestic
mâle,male
promotion,promotion
enregistrement,check in
particulièrement,particularly
extrême,extreme
autoroute,Freeway
faucher,mow
saut,jump
laboratoire,laboratory
foirer,foirer
nuire,harm
la plupart,most
écart,gap
faiblesse,weakness
imiter,imitate
orchestre,orchestra
effrayant,scary
extrêmement,extremely
munition,munition
pratiquement,virtually
ceux-là,those ones
tiroir,drawer
agiter,shake
préserver,preserve
rebelle,rebel
dignité,dignity
larguer,drop
machin,gadget
attentat,attempt
complexe,self conscious
accent,accent
cervelle,brains
combinaison,combination
crainte,fear
efficace,effective
exercer,exercise
saute,stir fry
déterminer,determine
bander,bandage
mêmes,same
aura,aura
patate,spud
bouclier,shield
change,exchange
usage,use
délivrer,issue
profil,profile
auberge,Inn
patrouille,patrol
réseau,network
consoler,console
figurer,figure
formation,training
marge,margin
chariot,trolley
plier,fold
mélanger,mix
touriste,tourist
métal,metal
aiguille,needle
obscurité,darkness
détourner,divert
poignarder,stab
tarte,pie
trône,throne
destruction,destruction
grain,grain
profit,profit
tsar,tsar
allié,ally
semblable,similar
avenue,Avenue
éclat,shine
coiffeur,hairdresser
syndicat,union
cuir,leather
détenu,inmate
manche,handle
batterie,battery
lame,blade
dégât,damage
griller,grill
prostitué,prostitute
outil,tool
âne,ass
producteur,producer
malédiction,curse
objection,objection
survivant,survivor
explosif,explosive
auparavant,before
échelle,scale
conducteur,driver
isoler,isolate
lécher,lick
légitime,legitimate
composer,compose
arroser,water
chèvre,goat
fourrer,shove
homicide,homicide
rarement,rarely
distribuer,distribute
brute,brute
prétexte,excuse
oxygène,oxygen
petit-déjeuner,Breakfast
tonton,Uncle
trafic,traffic
suspendre,suspend
audience,audience
curiosité,curiosity
quai,dock
yeah,yeah
dragon,dragon
cran,guts
traquer,track
hélicoptère,helicopter
rein,kidney
touche,key
influence,influence
écrouler,collapse
commentaire,comment
brique,brick
engueuler,shout
relax,take it easy
etc,etc.
conclusion,conclusion
pratiquer,practice
acier,steel
guitare,guitar
ambassadeur,ambassador
interdit,prohibited
atmosphère,atmosphere
pognon,dough
pétrole,oil
pervers,perverse
cueillir,pick
accueil,welcome
clou,nail
tragique,tragic
magicien,magician
revanche,revenge
conflit,conflict
mondial,global
bouleverser,upset
insecte,insect
regret,regret
confortable,comfortable
aérien,air
commercial,sales representative
pénible,painful
charité,charity
délirer,rave
massacre,massacre
onze,eleven
emménager,move
loge,lodge
organe,organ
zut,heck
sien,his
gendarme,gendarme
jalousie,jealousy
livraison,Shipping
associer,associate
provenir,result
violon,violin
écriture,writing
désordre,disorder
éclair,lightning
condamné,condemned
thérapie,therapy
casse,breakage
lesbien,lesbian
poignée,handle
user,use
fierté,pride
sagesse,wisdom
sincèrement,sincerely
choquer,shock
effectivement,indeed
déesse,goddess
mairie,town Hall
vedette,star
cadre,framework
surpris,surprised
vallée,valley
silencieux,silent
aussitôt,immediately
délit,offense
psychiatre,psychiatrist
sous-sol,basement
menu,menu
bouquin,book
lady,Lady
défier,challenge
adapter,adapt
bracelet,bracelet
supprimer,remove
pneu,tire
pull,sweater
endormi,asleep
satellite,satellite
cavalier,jumper
administration,administration
juin,June
barrage,dam
dessert,dessert
agresser,assault
tristesse,sadness
reporter,carry over
planche,board
capitale,capital
capital,capital
demeure,residence
record,record
intervention,intervention
pointe,tip
conviction,conviction
frite,fried
inconscient,unconscious
historique,historical
quotidien,daily
conte,tale
profondeur,depth
publicité,advertising
tailler,cut
angle,angle
lot,lot
fiancer,betroth
entretenir,maintain
fillette,child
tranquillement,quietly
enveloppe,envelope
mark,mark
impatient,impatient
carnet,book
revenu,income
ère,era
phase,phase
résistance,resistance
remarquable,remarkable
effondrer,collapse
dépôt,deposit
baby,baby
disponible,available
délire,delirium
richesse,wealth
paysage,landscape
demeurer,remain
piloter,pilot
droguer,drug
anéantir,wipe out
coucou,cuckoo
marine,navy
punition,punishment
beau-frère,brother in law
construction,construction
démocratie,democracy
morale,morals
vainqueur,winner
embaucher,hire
fringue,dud
assommer,knock out
concernant,concerning
division,division
gentleman,gentleman
affection,affection
rajouter,add
siffler,whistle
tolérer,tolerate
romain,Roman
chapitre,chapter
cicatrice,scar
dalle,slab
tendance,trend
raté,missed
chantier,site
soûl,drunk
torture,torture
foudre,lightning
empirer,worse
altesse,highness
mouillé,wet
procéder,proceed
agression,assault
ivrogne,drunkard
grossier,coarse
bousiller,botch
douzaine,dozen
chanceux,fortunate
révérend,reverend
insensé,foolish
chiotte,shit
localiser,locate
basque,Basque
quoique,though
querelle,quarrel
assumer,assume
noix,nuts
confession,confession
boy,boy
décès,death
relier,link
équipement,equipment
européen,European
mobile,mobile
désastre,disaster
précisément,precisely
poster,post
évader,escape
emparer,possession
flotter,float
aspect,appearance
moustache,Moustache
procurer,obtain
distinguer,distinguish
flèche,arrow
soviétique,Soviet
jupe,skirt
possession,possession
ancêtre,ancestor
casino,casino
détenir,hold
rempli,filled
tabasser,beat up
cuisse,thigh
doué,gifted
financier,financial
branler,wobble
biscuit,biscuit
découper,cut out
matinée,morning
précédent,previous
futé,smart
panneau,panel
coma,coma
mis,placed
anonyme,anonymous
août,August
homo,homo
marteau,hammer
mont,mount
visiteur,visitor
infini,infinity
activer,activate
recette,recipe
introduire,introduce
aborder,approach
cinquante,fifty
formule,formula
racine,root
frotter,rub
destiner,destine
industrie,industry
économiser,save
spirituel,spiritual
chômage,unemployment
fâché,angry
by,by
vôtres,yours
coq,cock
plaquer,plate
fasciste,fascist
mourant,dying
humble,humble
civilisation,civilization
récent,recent
baignoire,bath
duc,duke
désespéré,desperate
bourgeois,bourgeois
pris,taken
rétablir,restore
baisse,drop
héritage,legacy
manipuler,handle
ambiance,ambiance
exposition,exposure
prophète,prophet
flatter,flatter
manuel,manual
mannequin,model
option,option
défaire,undo
régiment,regiment
vice,vice
certificat,certificate
papillon,butterfly
facteur,factor
baraque,shed
énormément,enormously
corriger,correct
nid,nest
tordre,twist
défi,challenge
vital,vital
volé,stolen
deuil,mourning
grotte,cave
requin,shark
cheville,ankle
autopsie,autopsy
déplaire,displease
boum,bang
désespérer,despair
trinquer,toast
tué,slew
chacune,each
couvert,covered
amer,bitter
calculer,calculate
supermarché,supermarket
sot,fool
allée,driveway
zoo,zoo
priorité,priority
balayer,sweep
routine,routine
assaut,assault
vulgaire,vulgar
classer,classify
engagement,commitment
gratter,scratch
rituel,ritual
vaisselle,washing up
repentir,repentance
aspirer,aspirate
cognac,cognac
musulman,Muslim
citron,lemon
honnêtement,honestly
louper,miss out on
indépendant,independent
jadis,once
tatouage,tattoo
cadet,younger brother
discipline,discipline
association,association
favori,favorite
fraise,Strawberry
province,province
serré,tight
trancher,cut
juillet,July
saoul,drunk
acide,acid
clope,butt
colonne,column
refermer,close
hériter,inherit
nan,nan
onde,wave
réciter,recite
coopérer,cooperate
intact,intact
obligé,forced
retarder,delay
implorer,implore
chiant,boring
terriblement,terribly
précipiter,rush
phare,lighthouse
char,tank
quelquefois,sometimes
femelle,female
chirurgie,surgery
moine,monk
berger,shepherd
foire,fair
opportunité,timeliness
malentendu,misunderstanding
essuyer,wipe
cachette,stash
instituteur,teacher
perturber,disrupt
miser,bet
portugais,Portuguese
octobre,October
après-demain,day after tomorrow
horaire,schedule
lesquelles,which
actif,active
sublime,sublime
vieillard,old
familier,familiar
talon,heel
potentiel,potential
