the (f),la
almost (familiar),quasiment
"frankly, openly, straight out, plainly",franchement
"standing, up, Stand Up!",debout
"nevertheless, though, nonetheless, yet",néanmoins
"gratuitously, for free",gratuitement
They pass in front of us.,ils passent devant nous
"brief, in short, briefly",bref
"on the side, odd",à part
"generally, usually",généralement
a little of; few,un peu de
to speak out loud,parler tout haut
Does it really exist?,Ça réellement existe?
apart from that,à part ça
chair,la chaise
bed,le lit
to go to bed (not coucher),aller au lit
cup,la tasse
"cradle, crib",le berceau
I serve,je sers
you serve (i),tu sers
you serve,vous servez
we serve,nous servons
he serves,il sert
they serve,ils servent
to be used for,servir à
to serve as,servir de
to talk on the phone,parler au téléphone
whose,à qui
sponge,l&#39;éponge (f)
sofa,le canapé
to be made of,être en
to look out the window,regarder par la fenêtre
flashlight,la lampe de poche
to look at oneself in the mirror,se regarder dans le miroir
oven,le four
swimming pool,la piscine
"cabinet, piece of furniture",le meuble
furniture (plural),les meubles
right there,juste là
There is even an oven for the bread.,Il y a même un four à pain
"glass, drink",le verre
I walk towards the door,je marche vers la porte
refrigerator,le réfrigérateur
bowl,le bol
toy,le jouet
pillow,l&#39;oreiller (m)
balcony,le balcon
tool,l&#39;outil (m)
clock,l&#39;horloge (f)
curtain,le rideau
outlet,la prise
to clean (housework),nettoyer
shampoo,le shampoing
to serve,servir
to turn down the heat,couper le chauffage
He opens the door.,Il ouvre la porte.
object,l&#39;objet (m)
box,la boîte
machine,la machine
"piece, coin, room",la pièce
weapon,l&#39;arme (f)
wire,le fil
"useless, good for nothing",servir à rien
mine,à moi
thing,le truc
technicians (f),les techniciennes
radio,la radio
"device, camera",l&#39;appareil (m)
seat,le siège
chain; tv channel,la chaîne
page,la page
cross,la croix
"checkout (counter), case, crate, drum",la caisse
"packet, package, pack",le paquet
"document, paper",le document
"band, group",la bande
"equipment, kit, gear",l&#39;équipement (m)
"frame, executive",le cadre
"photo, picture, photograph",la photo
a band of boys,une bande de garçons
hard (disk) drive,le disque dur
mechanism,le mécanisme
camera,l&#39;appareil photo (m)
"folder, file, dossier",Le dossier
"laundry, linen",le linge
wheel,la roue
"to display, to show off",afficher
"disc, record",le disque
pot (small container),le pot
"bar, rod, ridge, witness box",la barre
column,la colonne
"plaque, licence plate",la plaque
return ticket,le billet de retour
"ticket, bill, banknote",le billet
dollar,le dollar
"present, gift",le cadeau
"suitcase, bag",la valise
flag,le drapeau
powdered sugar (quebec),le sucre en poudre
treasure,le trésor
screen,l&#39;écran (m)
powdered milk,le poudre de lait
"adaptor, adapter",l&#39;adaptateur (m)
computer,l&#39;ordinateur (m)
album,l&#39;album (m)
dictionary,le dictionnaire
magazine,le magazine
keyboard,le clavier
charger,le chargeur
"tray, stage, set, plateau",le plateau
robot,le robot
euro,l&#39;euro (m)
poster,l&#39;affiche (f)
envelope,l&#39;enveloppe (f)
(bed) sheet,le drap
"leaf, sheet of paper",la feuille
brush,la brosse
He is on the radio.,Il est à la radio.
glasses,les lunettes (f)
to put out,éteindre
candle,la bougie
match (fire),l&#39;allumette (f)
real,réel
"historical, historic",historique
logical,logique
"ancient, old",ancien
electric,électrique
"best, better (bon)",meilleur
the same (not même),pareil
way more,Bien plus
"steady, fixed",fixe
deep,profond
land line,le téléphone fixe
flat,plat
worse,pire
precise,précis
ordinary,ordinaire
"complex, complicated",complexe
between two choices (idiom),entre deux eaux
"little by little, bit by bit",petit à petit
logic,la logique
"useless, pointless",inutile
free (as in freedom or availability),libre
popular,populaire
deserted,désert
private,privé
"central, main",central
personal,personnel
"solid, sturdy, strong",solide
"complete, full",complet
"principal, main, leading",principal
homeroom teacher,le professeur principal
"humane, human",humain
equal,égal
"practical, convenient",pratique
famous,célèbre
"culture, crop",la culture
"slim, thin, fine, clever/perceptive",fin
"living, alive",vivant
in love,amoureux
"closed, shut",fermé
peace,la paix
wild,sauvage
ideal,idéal
precious,précieux
"secret, secretive",secret
powerful,puissant
"relating to, related to",relative à
"efficient, effective",efficace
for hot weather,par temps chaud
relative,relatif
"as they say, like we say",comme on dit
"such, as (starts with T)",tel
dangerous,dangereux
local,local
"veritable, real, true, genuine",véritable
"intimate, private",intime
"upstairs, on top",en haut
diary,le journal intime
older,plus âgé
special,spécial
married,marié
make play,faire jouer
independent,indépendant
"wise, sensible",sage
fantastic,fantastique
imaginary,imaginaire
"fat, greasy",gras
magnificent,magnifique
"quiet, peaceful, calm, tranquil",tranquille
terrible,terrible
raw,cru
boring,ennuyeux
single,célibataire
"prudent, careful, cautious, wise",prudent
"noisy, loud",bruyant
"old (not aged, f)",vieille
boring (f),ennuyeuse
old (not aged),vieux
I want the usual meal.,Je veux le repas normal.
"Yes, I do not care.","Oui, ça m&#39;est égal."
Always the same!,Toujours pareil !
special (p),spéciaux
We are eating raw fish.,Nous mangeons du poisson cru.
some,quelque
fifth,cinquième
It is currently closed for repairs.,C&#39;est actuellement fermé pour travaux.
whole,entier
earth,la terre
city,la ville
"place, space, room, spot",la place
Places (starts with &quot;L&quot;),les lieux
I miss my country,mon pays me manque
workplace,le lieu de travail
village,le village
"passage, traffic, crossing, path",le passage
tower,la tour
In the middle,Au milieu
course,le cours
"way, path",le chemin
"yard, backyard",la cour
"middle, habitat, environment",le milieu
on board,à bord
to overlook,Donner sur
"region, district, area",la région
"company, firm (f)",l&#39;entreprise
palace,le palais
"coast, hill",la côte
uphill,en côte
island,l&#39;île
"harbor, port",le port
fishing harbor,le port de pêche
quite important,assez important
"field, land",le terrain
bridge,le pont
"residence, abode",la demeure
"area, zone, slum",la zone
hole,le trou
cell,la cellule
address (f),l&#39;adresse
bar,le bar
cellar,la cave
"boutique, shop, store",la boutique
"trail, track",la piste
department,le département
court (of law),le tribunal
America (f),l&#39;Amérique
in the restroom,aux toilettes
Europe (f),l&#39;Europe
he works and lives in Paris,il travaille et vit à Paris
The US is a great country.,Les États-Unis sont un grand pays.
Internet site,le site
"disco, night club",la discothèque
Brazil,le Brésil
The girls walk along the water&#39;s edge.,Les filles marchent au bord de l&#39;eau.
How do they run on that street?,Comment courent-ils dans cette rue ?
supermarket,le supermarché
That horse runs on the street.,Ce cheval court dans la rue.
"in different places, at different moments","dans différents lieux, à différents moments"
"building, real estate",l&#39;immeuble (m)
I see the tower from my place.,Je vois la tour de chez moi.
He is on the toilet.,Il est aux toilettes.
China,la Chine
The boy is in front of his building.,Le garçon est devant son immeuble.
corridor,le couloir
countryside,la campagne
Asia,l&#39;Asie (f)
to visit,visiter
garage,le garage
on,sur
under,sous
since,depuis
behind,derrière
after,après
a little bit of,un petit peu de
(some) new clothing,De nouveaux vêtements
birds,les oiseaux
gas,le gaz
"newspapers, the news",les journaux
games,les jeux
"game, play",le jeu
hair (singular),le cheveu
"pieces, parts",les morceaux
"word games, puns",les jeux de mots
gods (m),les dieux
on my knees,à genoux
"I am alone in the kitchen, a cat on my knees.","Je suis seul dans la cuisine, un chat sur mes genoux."
I was (imp),J&#39;étais
"You were (i, imp.)",Tu étais
You were (imp.),Vous étiez
I had (imp),j&#39;avais
they had (imp),ils avaient
they wanted (imp),ils voulaient
we were going (imp),nous allions
they were going (imp),ils allaient
he was coming (imp),il venait
they were coming (imp),ils venaient
you said (imp),vous disiez
we said (imp.),nous disions
I was making; I was doing (imp),je faisais
he was making; he was doing (imp),il faisait
you were making; you were doing (imp),vous faisiez
he was believing (imp),il croyait
he was finding (imp),il trouvait
we were finding (imp),nous trouvions
he was smelling (imp),il sentait
you were smelling (imp),vous sentiez
I was seeing (imp),je voyais
he saw (imp),il voyait
I was speaking (imp),je parlais
he was speaking (imp),il parlait
he knew (imp),il savait
"you were thinking (i, imp)",tu pensais
you were thinking (imp),vous pensiez
he was looking (imp),il regardait
"you knew (a person, i, imp)",tu connaissais
we watched (imp),nous regardions
people (starts with g),les gens
crowd,la foule
association (f),l&#39;association
enemy (m),l&#39;ennemi
citizen,le citoyen
"inhabitant, resident, dweller (m)",l&#39;habitant
generation,la génération
adult (m),l&#39;adulte
witness,le témoin
He is the witness at our wedding.,Il est le témoin à notre mariage.
"acquaintance, knowledge, consciousness",la connaissance
"adolescent, teenager (m)",l&#39;adolescent
prisoner,le prisonnier
rights (m),les droits
colleague,le collègue
I am within my right.,Je suis dans mon droit.
guest,l&#39;invité
"client, customer",le client
girlfriend,la petite amie
boyfriend,le petit ami
The old people eat their soup.,Les vieux mangent leur soupe.
everyone,tout le monde
German,allemand
some people,du monde
Russian,russe
five in number,au nombre de cinq
How much is five minus two?,Combien font cinq moins deux?
one of his three cars,l&#39;une de ses trois voitures
Six and four make ten.,Six et quatre font dix.
Five-thirty,Cinq heures trente
one million dollars,un million de dollars
200,deux cents
"sum, amount",la somme
ton,la tonne
kilometer,le kilomètre
meter,le mètre
weight,le poids
length (measurement),la longueur
"character (in fiction, theater), personage",le personnage
Its length is about one meter thirty.,Sa longueur est d&#39;environ un mètre trente.
I can run about two kilometers.,Je peux courir environ deux kilomètres.
She weighs about 55 kilos.,Elle pèse environ 55 kilos.
A meeting lasts about one hour.,Un rendez-vous dure environ une heure.
The distance is about two kilometers.,La distance est d&#39;environ deux kilomètres.
His weight is about 55 kilos.,Son poids est d&#39;environ 55 kilos.
The duration of an appointment is about one hour.,La durée d&#39;un rendez-vous est d&#39;environ une heure.
The island is about five kilometers long and two wide.,L&#39;île fait environ cinq kilomètres de long et deux de large.
How many tons of chocolate do the French eat per year?,Combien de tonnes de chocolat les Français mangent-ils par an ?
for fifteen minutes,pendant quinze minutes
quarter,le quart
rate,le taux
"number (telephone, etc)",le numéro
third (fraction),le tiers
"digit, numeral",le chiffre
He sleeps two-thirds of the time.,Il dort les deux tiers du temps.
It is a quarter past eight.,Il est huit heures et quart.
billion,le milliard
pair,la paire
calculation,le calcul
hundreds of,centaines de
It is eighteen past six.,Il est six heures et dix-huit minutes.
It is the eleventh of March.,Nous sommes le onze mars.
I prefer my calculations which are so simple.,Je préfère mes calculs qui sont si simples.
We are billions on Earth.,Nous sommes des milliards sur la terre.
"to include, comprise, contain",comporter
in the 90s,dans les années quatre-vingt-dix
to equal,égaler
double,le double
about ten,la dizaine
dozen,la douzaine
I just bought a hundred kilos of potatoes.,Je viens d&#39;acheter cent kilos de pommes de terre.
Four is the double of two.,Quatre est le double de deux.
around ten ducks,une dizaine de canards
century,le siècle
liter,le litre
half (not demi),la moitié
kilogram,le kilogramme
centimeter,le centimètre
half of it,la moitié de ça
My bedroom is on the fourth floor.,Ma chambre est au quatrième étage.
We watched tons of coffee.,Nous regardions des tonnes de café.
thirty,trente
It is zero outside.,Il fait zéro dehors.
forty,quarante
One plus one equals two.,Un plus un égale deux.
fifty,cinquante
sixty,soixante
seventy,soixante-dix
eighty,quatre-vingts
ninety,quatre-vingt-dix
hundred,cent
one thousand,mille
seventy-one,soixante-et-onze
eighty-one,quatre-vingt-un
about a hundred,la centaine
"interior, inside (m, not dedans)",l&#39;intérieur
"position, place",la position
the front side,le côté avant
"entry, entrance, first course (f)",l&#39;entrée
step,le pas
exit,la sortie
"exterior, outside, outdoors, abroad (m)",l&#39;extérieur
"sign, board, placard",le panneau
"arrival, finish (f)",l&#39;arrivée
arrival board,le panneau d&#39;arrivée
to take (make) a step,faire un pas
It is a short distance from downtown.,Il est à courte distance du centre-ville.
the wrong direction,la mauvaise direction
He leaves through the exit.,Il s&#39;en va par la sortie.
He looks in the direction of the young man.,Il regarde en direction du jeune homme.
But maybe I am going in the wrong direction.,Mais peut-être vais-je dans la mauvaise direction.
west,l&#39;ouest
orientation (f),l&#39;orientation
south,le sud
north,le nord
departure,le départ
viewpoint indicator,la table d&#39;orientation
east,l&#39;est
end,la fin
opposite,inverse
"plan, map",le plan
"at the departure, at first, initially",au départ
"bottom (of something), fund",le fond
campaign,la campagne
love (m),l&#39;amour
to be afraid of,avoir peur de
to laugh (not rigoler),rire
thought,la pensée
pleasure,le plaisir
state,l&#39;état
love letter,la lettre d&#39;amour
The pleasure is ours.,Le plaisir est pour nous.
fear,la peur
not even,même pas
"sentiment, feeling",le sentiment
happiness,le bonheur
hope (m),l&#39;espoir
"moral, morality",la morale
desire,le désir
taste,le goût
"joy, happiness",la joie
surprise,la surprise
anger,la colère
sad,triste
"pain, grief",la douleur
"shame, disgrace",la honte
passion,la passion
imagination (f),l&#39;imagination
What a shame.,Quelle honte.
I am ashamed.,J&#39;ai honte.
The Grapes of Wrath,Les raisins de la colère
He is angry.,Il est en colère.
The pain is mild.,La douleur est légère.
Maybe it was really my imagination.,Peut-être était-ce vraiment mon imagination.
happy,heureux
happy (f),heureuse
horror (f),l&#39;horreur
"tiredness, fatigue",la fatigue
friendship (f),l&#39;amitié
courage,le courage
"sweetness, softness",la douceur
I hate vegetables.,J&#39;ai horreur des légumes.
That is awful! What a horror!,Quelle horreur!
"to detest, have a hatred of",avoir horreur de
"folly, madness",la folie
"emotion, feeling (f)",l&#39;émotion
"humor, mood, temper (f)",l&#39;humeur
to suffer,souffrir
"content, happy, glad",content
"to cry, to weep, to mourn",pleurer
patience,la patience
What a feeling!,Quelle émotion!
I am very glad to see you.,Je suis très content de vous voir.
honor (m),l&#39;honneur
memory (skill of recall),la mémoire
memory (of a specific event or fact),le souvenir
"impression, feeling (f)",l&#39;impression
"odor, smell (f)",l&#39;odeur
individual (m),l&#39;individu
"desire, envy (f)",l&#39;envie
again (not encore),de nouveau
tired,fatigué
"confidence, trust",la confiance
dream,le rêve
humor (m),l&#39;humour
sleep,le sommeil
"worried, anxious",inquiet
to hate,haïr
embarrassed,gêné
She is a reliable person.,C&#39;est une personne de confiance.
He is dreamy. (lit: He makes me dream),Il me fait rêver.
one of my best television moments,un de mes meilleurs moments de télévision
I would like a banana.,J&#39;ai envie d&#39;une banane.
"An almost perfect night, and without dreams.","Une nuit presque parfaite, et sans rêves."
to be thirsty,avoir soif
She has great respect for her teacher.,Elle a un grand respect pour son professeur.
"mine (m, pl)",les miens
"yours (m, i, pl)",les tiens
"his, hers, its (m, pl)",les siens
"mine (f, pl)",les miennes
"yours (f, i, pl)",les tiennes
"his, hers, its (f, pl)",les siennes
ours (pl),les nôtres
yours (pl),les vôtres
theirs (pl),les leurs
this one (m),celui-ci
that one (m),celui-là
this one (f),celle-ci
that one (f),celle-là
these ones (m),ceux-ci
those ones (masculin),ceux-là
these ones (f),celles-ci
those ones (f),celles-là
The garden goes around the house.,Le jardin fait le tour de la maison.
He is at work at the moment.,Il est au travail en ce moment.
"certain, some",certains
"not any, no, none",aucun
Who is the girl in the pink dress?,Qui est la fille à la robe rose?
We do not have any dog.,Nous n&#39;avons aucun chien.
It is in the east of Paris.,C&#39;est à l&#39;est de Paris.
I leave my meat for the dog.,Je laisse ma viande au chien.
They go to my father&#39;s house.,Ils vont à la maison de mon père.
"to be thought of as, to pass for, to impersonate",passer pour
"forget it, to drop a subject",laisser tomber
to make a woman happy,rendre une femme heureuse
You are going to go? (i),Tu vas y aller?
I&#39;m going to try to pass by to see you.,Je vais essayer de passer vous voir
Do you want to tell me where it is because I can&#39;t find it.,Voulez-vous me dire où c&#39;est parce que je ne peux pas le trouver.
a woman who likes to spend time with them,une femme qui aime passer du temps avec eux
"to prepare, pack",préparer
She is going to be thought of as the worst of mothers,Elle va passer pour la pire des mères.
I can&#39;t take it anymore.,Je ne peux plus tenir.
To see is to believe.,Voir c&#39;est croire.
How not to fall in love?,Comment ne pas tomber amoureux?
"to shoot, to pull",tirer
"to be reunited with, to meet up with again",retrouver
to be continued,à suivre
Who wants to follow us?,Qui veut nous suivre?
to obtain,obtenir
let me explain,laissez moi expliquer
How can you blame them?,Comment leur en vouloir?
He can do this.,Il peut y arriver.
You&#39;re not going to arrive there.,Vous n&#39;allez pas arriver là-bas.
to recognize,reconnaître
to go up,monter
to go upstairs,monter à l&#39;étage
to stop,arrêter
They are easier to recognize.,Ils sont plus faciles à reconnaître.
I know how to ride a horse.,Je sais comment monter à cheval.
"to quit, to leave",quitter
to change,changer
"to permit, to allow",permettre
"to reach, to acheive",atteindre
It is always very difficult having to pass that period of the year alone.,C&#39;est toujours très difficile de devoir passer cette période de l&#39;année seul.
"to take again, to collect, resume, continue",reprendre
to keep,garder
"to throw, throw away, discard",jeter
to kill,tuer
"to discover, find, find out",découvrir
"to create, set up, design",créer
to touch,toucher
"to realize, fulfill",réaliser
"comment, commentary",le commentaire
simple to use,simple à utiliser
An absolute must!,À découvrir absolument !
He can choose to keep or get rid of cards.,Il peut choisir de garder ou jeter des cartes.
I can&#39;t lift it because it is too heavy.,Je ne peux pas le lever parce que c&#39;est trop lourd.
He makes her turn very fast in front of him.,Il la fait tourner très vite devant lui.
But nobody is there to receive them.,Mais personne n&#39;est là pour les recevoir.
We must discover how to get to her.,Nous devons découvrir comment arriver jusqu&#39;à elle.
My desire is not to kill anymore.,Mon désir est de ne plus tuer.
They know how to count.,Ils savent compter.
You can come in.,Vous pouvez rentrer.
I&#39;m going to introduce you to her husband.,Je vais vous présenter son mari.
My son cannot count yet.,Mon fils ne peut pas encore compter.
"to occupy, keep busy, live in",occuper
"to beat, fight, defeat",battre
"to define, specify, characterize",définir
noise,le bruit
"to hope, expect",espérer
I want to leave (let) this hard work to her.,Je veux lui laisser ce travail difficile.
Enough to listen but not to understand.,Assez pour écouter mais pas pour comprendre.
to drive crazy,aller se rendre fou
Take it or leave it.,C&#39;est à prendre ou à laisser.
He is going to appear in the evening.,Il va apparaître le soir.
"It is possible, on condition that one tries.","C&#39;est possible, à condition d&#39;essayer."
New weapons are going to appear.,De nouvelles armes vont apparaître.
To feel the most simple things,Sentir les choses les plus simples
"Buy better, throw less away","Acheter mieux, jeter moins."
To create makes responsible.,Créer rend responsable.
to use the &#39;vous&#39; form,vouvoyer
I do not want to address my friends formally.,Je ne veux pas vouvoyer mes amis.
to use &quot;tu&quot; with,tutoyer
He cannot be on familiar terms with his teacher.,Il ne peut pas tutoyer son professeur.
"direct, immediate",direct
"future, intended",futur
"agreeable, pleasant, nice (starts with A)",agréable
unknown,inconnu
recent,récent
universal,universel
another,un autre
"brilliant, shiny",brillant
cultural,culturel
"magic, magical",magique
free (cost),gratuit
"of age, major",majeur
final,final
new(ly made),neuf
new(ly made) (f),neuve
international (p),internationaux
"worldwide, global",mondial
front door,la porte d&#39;entrée
to turn back/around,faire demi-tour
I do not want other yellow shoes.,Je ne veux pas d&#39;autres chaussures jaunes.
She makes me happy.,Elle me rend heureux.
text,le texte
professional,professionnel
negative,négatif
negative (f),négative
"random, risky",aléatoire
"current, topical",actuel
"super, great",super
"the outside, exterior side",le côté extérieur
positive,positif
professional level,le plan professionnel
national,national
technical,technique
"present (time, adj)",présent
"particular, peculiar, special",particulier
general,général
to look/seem/sound professional,faire professionnel
in the middle of winter,en plein hiver
physical,physique
"superior, top, upper",supérieur
modern,moderne
necessary,nécessaire
"cool, fresh",frais
immense,immense
top floor,l&#39;étage supérieur
public,public
public (f),publique
extreme,extrême
delicious,délicieux
classic,classique
public square,la place publique
open file,le dossier ouvert
able to (inf),capable de inf
He adores all that is extreme.,Il adore tout ce qui est extrême.
Banks are not open on Saturday.,Les banques ne sont pas ouvertes le samedi.
"exact, correct, accurate",exact
"original, eccentric, oddball",original
"rare, scarce, infrequent",rare
"narrow, tight, close",étroit
curious,curieux
fragile,fragile
"total, complete, full",total
"slim, thin",mince
foreign,étranger
following,suivant
"occupied, busy",occupé
"nice, likeable, pleasant (starts with S, 11 letters)",sympathique
interested,intéressé
lost,perdu
variable,la variable
"tendency, trend",la tendance
